id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_extra_system,access.incas.extra.system,model_incas_extra,base.group_system,1,1,1,1
access_incas_extra_admin,access.incas.extra.admin,model_incas_extra,incas_core.group_incas_core_admin,1,1,1,1
access_incas_extra_reservas,access.incas.extra.reservas,model_incas_extra,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_extra_operaciones,access.incas.extra.operaciones,model_incas_extra,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_extra_gerencia,access.incas.extra.gerencia,model_incas_extra,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_extra_tarifa_system,access.incas.extra.tarifa.system,model_incas_extra_tarifa,base.group_system,1,1,1,1
access_incas_extra_tarifa_admin,access.incas.extra.tarifa.admin,model_incas_extra_tarifa,incas_core.group_incas_core_admin,1,1,1,1
access_incas_extra_tarifa_reservas,access.incas.extra.tarifa.reservas,model_incas_extra_tarifa,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_extra_tarifa_operaciones,access.incas.extra.tarifa.operaciones,model_incas_extra_tarifa,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_extra_tarifa_gerencia,access.incas.extra.tarifa.gerencia,model_incas_extra_tarifa,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_hotel_system,access.incas.hotel.system,model_incas_hotel,base.group_system,1,1,1,1
access_incas_hotel_admin,access.incas.hotel.admin,model_incas_hotel,incas_core.group_incas_core_admin,1,1,1,1
access_incas_hotel_reservas,access.incas.hotel.reservas,model_incas_hotel,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_hotel_operaciones,access.incas.hotel.operaciones,model_incas_hotel,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_hotel_gerencia,access.incas.hotel.gerencia,model_incas_hotel,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_hotel_tarifa_system,access.incas.hotel.tarifa.system,model_incas_hotel_tarifa,base.group_system,1,1,1,1
access_incas_hotel_tarifa_admin,access.incas.hotel.tarifa.admin,model_incas_hotel_tarifa,incas_core.group_incas_core_admin,1,1,1,1
access_incas_hotel_tarifa_reservas,access.incas.hotel.tarifa.reservas,model_incas_hotel_tarifa,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_hotel_tarifa_operaciones,access.incas.hotel.tarifa.operaciones,model_incas_hotel_tarifa,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_hotel_tarifa_gerencia,access.incas.hotel.tarifa.gerencia,model_incas_hotel_tarifa,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_estilo_transporte_system,access.incas.estilo.transporte.system,model_incas_estilo_transporte,base.group_system,1,1,1,1
access_incas_estilo_transporte_admin,access.incas.estilo.transporte.admin,model_incas_estilo_transporte,incas_core.group_incas_core_admin,1,1,1,1
access_incas_estilo_transporte_reservas,access.incas.estilo.transporte.reservas,model_incas_estilo_transporte,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_estilo_transporte_operaciones,access.incas.estilo.transporte.operaciones,model_incas_estilo_transporte,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_estilo_transporte_gerencia,access.incas.estilo.transporte.gerencia,model_incas_estilo_transporte,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_servicio_catalogo_system,access.incas.servicio.catalogo.system,model_incas_servicio_catalogo,base.group_system,1,1,1,1
access_incas_servicio_catalogo_admin,access.incas.servicio.catalogo.admin,model_incas_servicio_catalogo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_servicio_catalogo_reservas,access.incas.servicio.catalogo.reservas,model_incas_servicio_catalogo,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_servicio_catalogo_operaciones,access.incas.servicio.catalogo.operaciones,model_incas_servicio_catalogo,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_servicio_catalogo_gerencia,access.incas.servicio.catalogo.gerencia,model_incas_servicio_catalogo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_horario_opcion_system,access.incas.horario.opcion.system,model_incas_horario_opcion,base.group_system,1,1,1,1
access_incas_horario_opcion_admin,access.incas.horario.opcion.admin,model_incas_horario_opcion,incas_core.group_incas_core_admin,1,1,1,1
